Package                       Version
----------------------------- --------------------
absl-py                       2.0.0
accelerate                    0.27.2
adal                          1.2.7
aggdraw                       1.3.18
aiohttp                       3.8.3
aiosignal                     1.2.0
alabaster                     0.7.16
alembic                       1.13.1
annotated-types               0.7.0
anyio                         3.6.1
appdirs                       1.4.4
appnope                       0.1.3
argcomplete                   2.0.0
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.0.8
astunparse                    1.6.3
async-timeout                 4.0.2
attrs                         22.1.0
autograd                      1.6.2
autograd-gamma                0.5.0
AutoTS                        0.5.0
azure-common                  1.1.28
azure-core                    1.26.0
azure-cosmos                  4.3.0
azure-graphrbac               0.61.1
azure-identity                1.11.0
azure-mgmt-authorization      3.0.0
azure-mgmt-containerregistry  10.1.0
azure-mgmt-core               1.3.2
azure-mgmt-keyvault           10.1.0
azure-mgmt-resource           21.2.1
azure-mgmt-storage            20.1.0
azure-storage-blob            12.14.1
azure-storage-file-datalake   12.9.1
azure-storage-file-share      12.10.1
azureml                       0.2.7
azureml-core                  1.49.0
Babel                         2.10.3
backcall                      0.2.0
backports.tempfile            1.0
backports.weakref             1.0.post1
bcrypt                        4.0.1
beautifulsoup4                4.11.1
beniget                       0.4.1
black                         24.3.0
bleach                        5.0.1
boto3                         1.26.5
botocore                      1.29.5
cachetools                    5.2.1
certifi                       2022.9.24
cffi                          1.15.1
charset-normalizer            2.1.1
click                         8.1.3
click-plugins                 1.1.1
cligj                         0.7.2
cloudpickle                   2.2.0
cocotb                        1.8.0
cocotb-bus                    0.2.1
colorama                      0.4.4
coloredlogs                   15.0.1
colorlog                      6.8.2
comm                          0.2.1
ConfigSpace                   0.7.1
contextlib2                   21.6.0
contourpy                     1.0.5
coverage                      7.4.4
cryptography                  38.0.1
cycler                        0.11.0
Cython                        0.29.32
dask                          2024.1.0
dataclasses-json              0.6.7
datasets                      2.16.1
datasketch                    1.5.8
datasketches                  4.0.1
dateparser                    1.1.7
debugpy                       1.6.3
decorator                     5.1.1
deepspeed                     0.14.0
defusedxml                    0.7.1
Deprecated                    1.2.13
diffusers                     0.27.2
dill                          0.3.5.1
distlib                       0.3.6
docker                        6.0.1
docker-pycreds                0.4.0
docstring_parser              0.16
docutils                      0.20.1
dtw-python                    1.5.1
einops                        0.7.0
emcee                         3.1.0
emoji                         2.9.0
entrypoints                   0.4
et-xmlfile                    1.1.0
evaluate                      0.2.2
exceptiongroup                1.2.0
execnet                       2.0.2
executing                     1.1.0
ez-setup                      0.9
Farama-Notifications          0.0.4
fastapi                       0.85.0
fastdtw                       0.3.4
fastjsonschema                2.16.2
ffmpeg-python                 0.2.0
ffmpy                         0.3.0
filelock                      3.8.0
find_libpython                0.4.0
Fiona                         1.8.22
flatbuffers                   23.5.26
fonttools                     4.37.3
foresight                     1.0.0
formulaic                     1.0.1
frozenlist                    1.3.1
fsspec                        2023.10.0
future                        0.18.2
fvcore                        0.1.5.post20210630
gast                          0.5.4
gdown                         5.1.0
geojsonio                     0.0.3
geopandas                     0.9.0
gitdb                         4.0.11
github3.py                    3.2.0
GitPython                     3.1.42
google-api-core               2.11.0
google-api-python-client      2.73.0
google-auth                   2.16.0
google-auth-httplib2          0.1.0
google-auth-oauthlib          1.0.0
google-pasta                  0.2.0
googleapis-common-protos      1.58.0
gprof2dot                     2022.7.29
gradio                        3.4.1
GraKeL                        0.1.10
graphviz                      0.20.1
grpcio                        1.59.2
gurobipy                      11.0.1
gymnasium                     0.29.1
h11                           0.12.0
h5py                          3.10.0
HEIC2PNG                      1.1.4
hjson                         3.1.0
httpcore                      0.15.0
httplib2                      0.21.0
httpx                         0.23.0
huggingface-hub               0.24.2
humanfriendly                 10.0
hyperopt                      0.2.7
idna                          3.4
imageio                       2.34.0
imageio-ffmpeg                0.4.9
imagesize                     1.4.1
importlib-metadata            7.0.1
iniconfig                     2.0.0
install                       1.3.5
interface-meta                1.3.0
iopath                        0.1.10
ipdb                          0.13.13
ipykernel                     6.16.0
ipython                       8.5.0
ipython-genutils              0.2.0
ipywidgets                    8.1.2
iso8601                       2.1.0
isodate                       0.6.1
jedi                          0.18.1
jeepney                       0.8.0
Jinja2                        3.1.2
jmespath                      1.0.1
joblib                        1.2.0
json5                         0.9.10
jsonlines                     4.0.0
jsonpatch                     1.33
